# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
2133	2193
2133	10552
2134	2135
2134	2136
2134	2137
2135	2624
2135	5567
2135	5853
2135	7726
2135	8173
2135	9246
2135	10947
2135	13347
2136	5895
2137	7169
2138	2139
2138	2140
2138	2141
2139	2600
2139	7619
2141	8223
2142	2143
2142	2144
2142	2145
2143	6102
2143	12013
2145	2294
2146	2147
2146	2148
2146	2149
2147	6634
2148	8944
2148	9988
2148	13292
2149	2332
2149	7372
2149	8454
2149	12703
2150	2151
2151	6016
2151	8210
2151	10756
2152	2153
2152	2154
2152	2155
2153	6245
2153	7529
2153	7742
2153	10538
2153	11962
2153	12380
2153	12564
2154	7349
2156	2157
2156	2158
2156	2159
2156	2160
2158	3743
2158	7414
2158	9168
2158	9887
2158	10255
2158	10722
2158	11429
2159	8129
2159	9059
2159	9887
2160	4120
2160	7187
2160	7786
2160	10803
2160	10834
2160	10886
2160	10917
2160	12189
2160	13426
2161	2162
2161	2163
2162	3150
2162	3905
2162	4611
2162	5070
2162	5107
2162	5632
2162	5719
2162	10397
2162	11367
2162	12410
2162	12564
2162	12872
2162	13429
2163	3229
2163	7333
2163	11308
2163	12426
2164	2165
2164	2166
2164	2167
2165	8069
2165	10605
2165	11330
2165	11363
2166	3938
2166	4974
2166	6366
2166	8020
2166	13505
2167	3244
2167	5078
2167	8462
2168	2169
2170	2171
2170	2172
2171	5583
2171	5713
2171	10712
2172	5003
2173	2174
2173	2175
2173	2176
2173	2177
2175	8149
2176	11744
2177	9726
2178	2179
2178	2180
2178	2181
2178	2182
2183	2184
2185	2186
2186	3339
2186	9959
2186	11122
2187	2188
2187	2189
2189	3368
2189	5588
2189	6656
2189	7413
2189	8230
2189	8686
2189	10043
2189	10808
2189	11028
2189	11033
2189	11147
2189	11250
2190	2191
2190	2192
2191	6510
2192	6621
2192	9991
2192	11438
2193	2194
2193	2195
2194	5428
2194	7952
2194	10903
2195	4721
2195	8822
2196	2197
2196	2198
2196	2199
2196	2200
2201	2202
2201	2203
2201	2204
2203	6559
2203	8318
2204	10960
2205	2206
2205	2207
2205	2208
2206	3529
2206	8579
2206	12152
2209	2210
2209	2211
2209	2212
2209	2213
2210	5504
2210	7761
2211	2418
2212	11592
2212	12948
2214	2215
2214	2216
2214	2217
2218	2219
2220	2221
2220	2222
2220	2223
2221	3317
2221	5870
2221	6328
2221	7639
2221	8141
2221	10378
2221	11093
2221	12058
2222	4186
2222	6431
2222	10360
2222	12116
2223	4708
2223	7562
2223	10360
2223	10582
2223	11218
2223	11502
2223	12310
2223	12551
2224	2225
2224	2226
2225	8450
2225	10250
2226	2451
2226	5102
2226	9223
2227	2228
2227	2229
2227	2230
2227	2231
2232	2233
2232	2234
2233	4826
2234	6874
2234	9360
2234	9493
2234	12491
2234	12684
2234	13203
2234	13414
2234	13529
2235	2236
2235	2237
2235	2238
2237	8893
2239	2240
2239	2241
2239	2242
2240	12571
2240	13001
2241	13125
2242	10691
2243	2244
2243	2245
2243	2246
2244	7240
2245	6166
2245	6563
2245	9112
2246	6971
2246	9026
2247	2248
2247	2249
2247	2250
2247	2251
2248	8901
2252	2253
2252	2254
2252	2255
2254	4986
2254	9640
2254	10596
2255	4406
2255	4730
2255	12522
2256	2257
2257	5034
2257	10538
2258	2259
2258	2260
2258	2261
2258	2262
2259	2627
2259	3896
2259	4272
2259	5954
2259	6280
2259	7610
2259	7922
2259	9066
2259	9925
2259	10034
2259	11493
2259	13268
2263	2264
2263	2265
2263	2266
2263	2267
2267	4900
2267	6475
2267	7417
2267	7640
2268	2269
2268	2270
2269	7726
2269	10223
2271	2272
2271	2273
2271	2274
2271	2275
2272	7793
2275	4094
2276	2277
2276	2278
2276	2279
2277	3216
2277	7764
2277	11413
2278	4609
2280	2281
2281	8504
2282	2283
2282	2284
2283	2738
2283	5247
2283	8486
2283	11109
2283	11164
2283	11892
2283	12783
2283	13202
2284	2335
2284	2748
2284	2774
2284	2811
2284	5390
2284	6931
2284	7304
2284	7960
2284	9618
2284	9750
2284	10490
2284	11892
2284	12755
2285	2286
2285	2287
2288	2289
2288	2290
2289	3810
2289	3912
2289	5861
2289	11067
2290	11684
2291	2292
2291	2293
2292	6012
2293	4586
2293	8436
2293	9921
2293	13025
2294	2295
2294	2296
2294	2297
2295	7347
2295	9889
2295	11023
2295	11466
2296	4681
2296	6297
2296	7665
2297	2665
2297	5036
2297	9369
2297	10623
2298	2299
2298	2300
2298	2301
2298	2302
2299	2664
2299	6461
2299	7987
2299	8633
2299	10763
2299	11895
2299	12325
2300	9860
2301	5533
2302	8573
2302	13042
2303	2304
2303	2305
2303	2306
2304	2399
2304	4724
2304	5638
2304	7051
2304	7563
2304	7980
2304	8800
2306	8801
2306	10268
2307	2308
2307	2309
2307	2310
2307	2311
2308	2772
2308	6672
2308	8683
2308	10105
2308	10817
2308	11665
2308	12856
2308	13418
2309	9355
2309	10096
2309	11454
2309	12426
2309	12957
2309	13515
2310	10105
2310	10817
2310	11291
2310	11665
2310	12856
2310	13418
2311	12856
2312	2313
2312	2314
2312	2315
2313	2371
2313	2992
2313	4936
2313	6920
2313	8240
2313	8863
2313	9072
2313	11202
2313	12129
2313	12972
2315	3810
2315	5563
2315	5616
2315	5744
2315	6637
2315	7770
2315	8288
2315	9686
2315	10810
2315	10906
2315	11140
2315	11572
2315	12927
2315	13416
2315	13569
2316	2317
2316	2318
2316	2319
2316	2320
2318	4365
2319	7318
2319	9836
2321	2322
2321	2323
2321	2324
2321	2325
2322	3726
2322	3748
2322	10305
2322	11220
2324	6495
2326	2327
2327	2715
2327	2805
2327	3123
2327	3179
2327	3411
2327	4439
2327	5677
2327	5694
2327	7640
2327	10255
2327	11940
2327	12909
2328	2329
2328	2330
2328	2331
2329	3818
2329	3964
2329	4953
2329	5118
2329	8484
2329	10845
2332	2333
2332	2334
2333	2808
2333	3177
2333	8603
2333	9251
2333	11541
2333	12350
2334	12905
2335	2336
2335	2337
2335	2338
2336	4139
2336	8358
2336	9149
2336	12279
2336	12506
2336	13004
2337	5495
2339	2340
2339	2341
2339	2342
2340	4538
2340	10976
2342	3632
2342	5146
2342	5951
2342	8869
2342	10146
2343	2344
2343	2345
2344	3394
2344	13041
2345	8060
2345	10070
2345	11553
2345	13090
2346	2347
2346	2348
2346	2349
2347	2616
2347	6626
2347	8103
2347	8869
2347	9562
2347	11951
2348	7346
2348	7998
2348	7999
2348	9006
2348	9664
2348	9832
2348	11644
2348	12926
2349	4674
2349	5897
2349	12214
2350	2351
2350	2352
2350	2353
2350	2354
2351	4647
2351	6048
2351	6626
2351	6639
2351	7962
2351	8069
2351	9530
2351	11164
2351	11708
2351	11939
2352	9470
2354	4345
2354	11885
2354	13285
2355	2356
2355	2357
2356	6891
2356	13558
2358	2359
2358	2360
2358	2361
2358	2362
2359	5968
2360	7336
2363	2364
2364	9439
2365	2366
2365	2367
2365	2368
2369	2370
2370	10733
2370	11522
2371	2372
2371	2373
2371	2374
2372	2669
2372	2992
2372	4936
2373	3456
2373	7185
2373	10278
2373	10572
2374	2992
2374	4936
2374	8302
2374	8969
2374	10459
2374	11309
2374	11376
2374	13172
2375	2376
2375	2377
2375	2378
2375	2379
2380	2381
2380	2382
2380	2383
2380	2384
2382	6483
2385	2386
2385	2387
2385	2388
2385	2389
2389	6035
2389	6565
2390	2391
2390	2392
2390	2393
2394	2395
2394	2396
2395	4241
2395	4434
2395	4919
2395	5701
2395	5839
2395	5873
2395	6849
2395	8565
2395	8633
2395	11869
2395	12676
2395	12681
2396	3912
2396	5559
2396	8425
2396	9789
2396	9847
2397	2398
2398	3452
2398	3463
2398	3618
2398	3944
2398	4241
2398	6211
2398	6386
2398	6746
2398	6811
2398	6956
2398	7095
2398	7953
2398	8952
2398	8982
2398	9862
2398	10168
2398	10243
2398	10414
2398	10465
2398	10863
2398	10954
2398	11841
2398	12339
2398	13046
2399	2400
2400	2765
2400	4927
2400	7162
2400	7210
2400	9305
2400	10431
2400	10626
2400	10696
2400	11734
2400	12607
2400	13448
2401	2402
2401	2403
2401	2404
2402	11601
2403	13037
2404	5226
2405	2406
2405	2407
2406	9207
2407	6159
2408	2409
2408	2410
2408	2411
2409	2855
2409	5055
2412	2413
2412	2414
2413	9991
2413	10188
2413	10236
2413	11589
2415	2416
2415	2417
2416	9556
2416	10839
2417	4384
2417	4885
2417	5101
2417	9357
2417	9600
2417	11731
2417	12489
2418	2419
2418	2420
2418	2421
2419	2699
2419	3923
2419	5388
2419	6302
2419	9038
2419	9327
2419	10596
2419	10667
2419	11230
2419	11540
2419	12923
2419	13135
2419	13202
2420	10458
2420	12446
2421	5422
2421	5995
2421	12372
2422	2423
2422	2424
2423	3006
2423	4299
2423	5014
2423	7962
2423	10086
2423	13119
2425	2426
2425	2427
2425	2428
2426	2700
2426	4295
2426	4767
2426	7345
2426	9132
2426	10156
2426	10698
2426	12262
2426	12625
2426	13137
2426	13157
2426	13251
2427	5968
2427	11545
2428	11545
2429	2430
2431	2432
2431	2433
2431	2434
2431	2435
2432	3618
2435	5315
2435	10342
2436	2437
2436	2438
2437	4455
2437	5012
2437	6086
2437	7808
2437	7960
2437	8135
2437	8613
2437	9325
2437	9528
2437	10334
2437	11106
2437	11497
2437	12152
2437	12304
2437	12614
2438	9318
2439	2440
2439	2441
2439	2442
2439	2443
2444	2445
2446	2447
2446	2448
2446	2449
2446	2450
2447	3979
2447	4172
2447	5899
2447	7639
2447	8512
2447	10741
2447	13100
2447	13364
2449	8294
2450	8689
2451	2452
2452	3411
2452	6247
2452	7083
2452	8433
2452	8911
2452	9138
2452	12999
2453	2454
2453	2455
2454	4735
2454	10548
2454	11032
2454	12501
2454	12701
2454	13233
2455	3356
2455	9820
2455	10782
2455	13233
2456	2457
2456	2458
2456	2459
2457	9601
2460	2461
2461	6786
2462	2463
2462	2464
2462	2465
2462	2466
2464	6150
2464	7225
2464	13513
2466	6426
2466	6509
2466	10296
2467	2468
2467	2469
2467	2470
2467	2471
2468	5265
2468	13432
2472	2473
2472	2474
2473	2800
2473	4922
2473	6054
2473	10174
2473	10375
2473	13226
2474	9977
2474	10695
2475	2476
2476	5341
2476	11914
2476	13448
2477	2478
2477	2479
2477	2480
2477	2481
2478	2553
2478	3633
2478	5206
2478	5256
2478	10381
2478	12070
2478	12463
2479	3683
2479	12178
2481	13564
2482	2483
2482	2484
2483	10824
2484	13454
2485	2486
2485	2487
2486	5801
2486	8484
2486	8973
2486	11127
2486	11874
2486	12809
2486	13250
2488	2489
2488	2490
2491	2492
2491	2493
2491	2494
2492	10431
2493	7032
2495	2496
2495	2497
2495	2498
2495	2499
2500	2501
2500	2502
2501	3968
2501	4523
2501	6604
2501	8061
2501	12918
2502	3968
2502	6604
2502	8061
2503	2504
2503	2505
2503	2506
2503	2507
2505	2579
2505	5141
2506	7425
2506	9742
2508	2509
2508	2510
2511	2512
2511	2513
2511	2514
2511	2515
2512	2765
2512	3251
2512	4095
2512	10725
2512	12361
2512	13335
2513	9358
2515	4719
2516	2517
2516	2518
2516	2519
2516	2520
2522	2523
2522	2524
2522	2525
2524	5541
2524	7972
2524	12971
2524	13483
2526	2527
2526	2528
2526	2529
2526	2530
2527	4912
2527	5803
2527	8294
2527	8434
2527	8582
2527	10928
2527	12557
2527	12949
2527	13009
2528	2681
2528	3905
2528	6099
2528	6257
2528	9198
2530	11615
2531	2532
2531	2533
2531	2534
2531	2535
2532	4682
2532	5137
2532	6565
2532	7882
2532	10266
2532	10719
2532	11907
2532	13168
2533	7185
2533	9415
2535	6463
2535	7236
2535	8062
2535	10011
2535	11223
2536	2537
2536	2538
2536	2539
2537	12729
2539	5754
2540	2541
2540	2542
2540	2543
2544	2545
2544	2546
2544	2547
2544	2548
2545	8305
2545	13369
2546	6814
2549	2550
2549	2551
2549	2552
2550	8789
2550	10052
2550	12377
2550	13417
2553	2554
2553	2555
2555	11425
2555	13049
2556	2557
2556	2558
2556	2559
2557	6524
2557	6676
2557	7359
2557	10380
2557	11013
2557	11477
2558	5249
2558	7558
2558	8411
2558	10250
2558	12669
2559	13014
2560	2561
2561	8106
2561	10513
2561	12597
2562	2563
2562	2564
2562	2565
2563	10712
2563	12778
2565	8140
2566	2567
2566	2568
2566	2569
2566	2570
2568	3947
2570	7245
2570	9247
2571	2572
2571	2573
2574	2575
2574	2576
2574	2577
2574	2578
2575	2851
2575	12238
2575	12743
2576	6381
2577	10488
2579	2580
2579	2581
2579	2582
2580	2809
2580	10364
2580	12656
2580	13404
2581	4804
2581	8147
2581	9413
2581	13017
2582	6053
2583	2584
2583	2585
2586	2587
2586	2588
2586	2589
2586	2590
2587	5369
2587	5829
2587	8095
2587	11147
2588	6473
2588	7792
2588	10593
2590	5895
2591	2592
2591	2593
2591	2594
2592	3307
2592	8101
2592	10185
2592	10251
2592	10971
2593	3886
2595	2596
2595	2597
2595	2598
2595	2599
2596	7559
2596	12332
2600	2601
2600	2602
2600	2603
2601	12622
2602	2848
2602	8297
2602	9248
2602	10297
2602	12279
2602	12375
2602	12406
2602	12479
2602	12807
2603	13221
2604	2605
2605	6926
2605	8678
2606	2607
2606	2608
2606	2609
2606	2610
2610	7217
2610	10668
2611	2612
2611	2613
2611	2614
2611	2615
2612	3197
2612	8845
2612	10935
2615	10935
2616	2617
2616	2618
2616	2619
2617	11551
2618	10754
2618	12598
2618	12853
2620	2621
2620	2622
2620	2623
2621	3230
2621	3326
2621	5105
2621	5631
2621	7058
2621	8655
2621	10298
2621	11614
2621	12342
2622	7186
2622	8417
2622	8673
2622	9239
2622	9528
2622	13294
2623	5631
2623	9980
2624	2625
2624	2626
2625	7579
2625	8698
2625	10591
2626	11974
2627	2628
2629	2630
2629	2631
2629	2632
2630	5525
2630	8822
2630	10181
2630	11854
2631	5234
2631	7372
2631	7928
2631	9829
2631	10405
2631	12843
2631	13543
2632	10405
2633	2634
2633	2635
2633	2636
2633	2637
2634	6424
2634	9954
2634	11905
2635	4452
2635	6637
2635	9173
2635	10809
2635	11291
2635	11303
2635	12782
2639	2640
2639	2641
2639	2642
2642	11685
2643	2644
2643	2645
2643	2646
2643	2647
2648	2649
2648	2650
2648	2651
2652	2653
2652	2654
2653	5588
2653	6753
2653	7913
2653	12055
2655	2656
2655	2657
2656	3328
2656	8100
2656	9424
2656	10524
2658	2659
2660	2661
2661	2898
2662	2663
2663	6933
2665	2666
2665	2667
2665	2668
2666	5012
2666	6132
2666	7692
2666	7879
2666	9594
2666	9770
2666	11388
2666	12372
2668	5154
2668	6315
2668	11032
2669	2670
2669	2671
2672	2673
2672	2674
2673	7242
2673	8247
2673	8427
2673	12743
2675	2676
2675	2677
2676	9459
2676	12217
2677	8501
2677	12847
2678	2679
2678	2680
2679	9816
2680	8831
2681	2682
2681	2683
2682	10475
2683	3568
2683	4087
2683	4175
2683	5209
2683	5399
2683	5719
2683	6024
2683	7050
2683	8667
2683	8814
2683	8998
2683	10211
2683	10381
2683	10436
2683	10694
2683	10763
2683	11111
2683	11134
2683	11539
2683	12207
2683	12276
2683	12337
2683	12416
2683	13037
2683	13240
2685	2686
2685	2687
2685	2688
2688	7564
2688	8903
2688	9232
2689	2690
2689	2691
2689	2692
2689	2693
2693	11371
2694	2695
2694	2696
2694	2697
2694	2698
2695	12302
2700	2701
2701	12343
2702	2703
2702	2704
2702	2705
2702	2706
2703	10703
2704	13170
2706	5396
2706	10703
2707	2708
2707	2709
2707	2710
2709	11585
2709	11838
2712	2713
2712	2714
2713	2888
2713	3915
2715	2716
2715	2717
2716	12755
2718	2719
2718	2720
2718	2721
2718	2722
2719	10488
2719	10810
2719	12697
2722	11774
2723	2724
2723	2725
2723	2726
2723	2727
2724	4704
2725	6404
2726	12116
2727	5861
2728	2729
2728	2730
2728	2731
2728	2732
2732	6661
2733	2734
2733	2735
2733	2736
2733	2737
2734	8429
2738	2739
2738	2740
2738	2741
2739	3456
2739	6295
2739	7956
2739	8252
2739	9783
2739	11080
2739	11094
2740	4120
2740	7125
2740	10412
2743	2744
2743	2745
2743	2746
2743	2747
2744	9031
2744	10583
2746	4106
2746	5076
2747	5076
2747	8540
2747	9816
2748	2749
2748	2750
2749	9938
2749	12224
2751	2752
2751	2753
2752	4160
2752	4551
2752	5039
2752	10841
2752	12359
2752	13093
2753	6861
2753	8678
2753	8695
2753	12222
2753	13311
2755	2756
2755	2757
2756	6957
2757	5047
2757	5915
2757	6957
2757	7152
2757	8076
2757	9166
2757	10071
2757	11285
2757	11574
2757	12506
2757	12757
2757	12907
2758	2759
2760	2761
2760	2762
2761	5829
2763	2764
2764	10288
2765	2766
2766	3453
2766	4045
2767	2768
2767	2769
2767	2770
2767	2771
2768	3929
2768	4488
2771	6818
2771	10908
2771	13520
2772	2773
2774	2775
2774	2776
2775	4513
2775	4818
2775	7282
2775	7479
2775	11548
2776	3551
2776	5702
2776	5942
2776	8977
2776	10168
2776	11027
2776	11521
2777	2778
2778	7085
2778	7795
2778	8239
2779	2780
2779	2781
2782	2783
2782	2784
2782	2785
2782	2786
2787	2788
2787	2789
2788	3002
2788	5796
2788	7166
2788	7204
2788	7924
2788	10138
2788	11100
2788	12378
2789	8933
2790	2791
2790	2792
2790	2793
2790	2794
2791	3764
2791	6438
2791	8388
2794	6438
2795	2796
2795	2797
2795	2798
2796	7756
2796	11729
2800	2801
2801	2985
2801	7253
2801	9963
2801	10597
2801	10632
2802	2803
2802	2804
2803	3096
2803	3970
2803	4632
2803	9367
2803	10695
2803	12452
2804	5330
2805	2806
2805	2807
2806	4578
2806	10006
2806	10158
2807	10158
2809	2810
2810	10450
2811	2812
2812	7216
2812	7912
2812	12779
2813	2814
2813	2815
2816	2817
2816	2818
2816	2819
2816	2820
2821	2822
2821	2823
2821	2824
2821	2825
2826	2827
2827	7955
2828	2829
2828	2830
2828	2831
2830	5476
2832	2833
2832	2834
2833	4620
2833	6613
2833	12392
2834	7462
2835	2836
2835	2837
2835	2838
2835	2839
2840	2841
2840	2842
2841	5942
2841	6330
2841	7304
2841	8106
2841	9341
2841	9360
2841	9493
2841	10431
2841	10513
2841	10694
2841	11193
2841	12167
2841	12597
2841	12669
2841	12782
2841	12909
2842	3683
2842	5693
2842	6280
2842	6300
2842	7011
2842	7922
2843	2844
2843	2845
2843	2846
2843	2847
2848	2849
2848	2850
2851	2852
2852	5853
2853	2854
2855	2856
2855	2857
2855	2858
2856	7017
2856	10181
2858	8874
2858	9139
2858	13149
2859	2860
2859	2861
2859	2862
2861	10088
2862	8687
2863	2864
2863	2865
2864	6571
2864	8814
2864	10440
2864	12947
2865	6392
2865	8615
2865	9419
2865	10421
2865	12330
2865	12417
2866	2867
2866	2868
2866	2869
2867	6553
2868	3353
2868	9193
2868	12335
2869	2895
2869	3317
2869	11030
2869	11492
2869	12473
2869	12702
2870	2871
2870	2872
2870	2873
2871	8448
2871	13511
2872	6355
2872	11955
2873	8783
2874	2875
2874	2876
2875	9473
2877	2878
2878	4933
2878	5024
2879	2880
2879	2881
2879	2882
2879	2883
2880	3233
2880	4400
2880	5693
2880	6481
2880	9503
2881	4978
2882	4718
2884	2885
2884	2886
2884	2887
2885	13225
2887	5853
2887	6689
2887	11404
2887	11853
2887	12017
2888	2889
2888	2890
2889	9248
2890	5141
2890	9998
2890	10419
2890	11573
2890	13490
2891	2892
2891	2893
2891	2894
2892	4423
2893	7170
2894	3675
2894	7170
2895	2896
2895	2897
2896	7815
2896	11493
2896	11766
2897	7052
2897	12930
2898	2899
2898	2900
2899	4317
2899	4512
2899	10804
2900	4909
2900	5671
2900	9053
2900	11082
2900	11718
2901	2902
2901	2903
2901	2904
2902	4223
2902	6840
2902	9836
2902	10368
2903	5480
2903	5538
2903	13032
2905	2906
2905	2907
2905	2908
2905	2909
2910	2911
2910	2912
2910	2913
2912	11798
2914	2915
2915	7881
2915	7976
2915	12808
2916	2917
2916	2918
2917	5737
2917	6633
2919	2920
2919	2921
2921	11538
2921	13024
2922	2923
2924	2925
2924	2926
2924	2927
2924	2928
2925	2999
2925	5211
2925	9563
2925	10154
2925	10490
2925	11960
2925	12317
2925	13024
2929	2930
2929	2931
2929	2932
2931	10352
2931	11367
2933	2934
2933	2935
2933	2936
2933	2937
2934	8998
2934	11072
2934	11404
2934	12017
2935	12455
2937	12455
2938	2939
2938	2940
2938	2941
2938	2942
2939	12400
2943	2944
2943	2945
2943	2946
2944	4295
2944	6891
2944	7512
2944	9443
2944	13302
2945	3025
2947	2948
2947	2949
2947	2950
2950	9843
2951	2952
2951	2953
2952	5957
2952	10142
2952	12057
2952	13505
2953	4777
2953	12980
2953	13092
2954	2955
2954	2956
2954	2957
2955	4741
2955	7256
2955	12760
2956	5108
2956	7164
2956	9232
2956	9517
2956	12591
2958	2959
2958	2960
2958	2961
2958	2962
2959	11484
2962	3080
2963	2964
2963	2965
2963	2966
2963	2967
2968	2969
2970	2971
2970	2972
2971	4146
2971	6205
2971	6656
2971	9576
2971	12776
2971	13210
2973	2974
2973	2975
2973	2976
2973	2977
2975	3359
2976	4425
2978	2979
2979	6258
2979	9562
2979	9770
2979	12596
2980	2981
2980	2982
2980	2983
2980	2984
2985	2986
2985	2987
2988	2989
2988	2990
2988	2991
2993	2994
2993	2995
2996	2997
2996	2998
2997	3326
2997	3779
2997	5163
2997	7642
2997	9907
2997	12983
2997	13222
2999	3000
3000	4772
3002	3003
3002	3004
3002	3005
3003	10775
3003	12511
3004	6375
3005	6336
3005	11354
3007	3008
3007	3009
3007	3010
3007	3011
3012	3013
3012	3014
3012	3015
3016	3017
3016	3018
3016	3019
3016	3020
3021	3022
3021	3023
3021	3024
3022	5999
3022	7892
3022	10869
3022	12358
3022	12810
3023	3988
3023	5208
3023	5432
3023	5898
3023	6958
3023	9051
3023	10869
3023	11779
3023	13119
3023	13249
3024	5899
3024	5980
3024	7099
3024	8230
3024	9908
3024	11324
3024	11926
3026	3027
3026	3028
3026	3029
3029	3105
3029	4144
3029	11148
3031	3032
3031	3033
3031	3034
3031	3035
3032	4974
3032	5502
3032	8552
3032	10266
3032	12768
3033	6390
3034	7029
3034	7601
3035	10644
3036	3037
3036	3038
3037	9554
3038	4210
3039	3040
3040	10165
3040	12601
3041	3042
3041	3043
3041	3044
3045	3046
3045	3047
3045	3048
3045	3049
3046	6256
3046	6390
3046	7946
3046	12246
3046	13006
3048	3353
3048	3425
3048	5108
3050	3051
3050	3052
3051	7051
3051	10838
3051	11255
3051	11486
3051	11928
3051	13226
3052	3060
3052	3307
3052	4095
3052	5957
3052	6051
3052	8252
3052	10514
3052	12118
3052	13318
3053	3054
3053	3055
3053	3056
3054	3728
3054	4434
3054	6492
3054	9510
3054	10070
3054	12174
3054	12535
3056	6047
3056	6416
3056	7985
3056	9171
3057	3058
3057	3059
3058	10034
3059	7868
3059	11211
3059	12058
3059	12997
3060	3061
3062	3063
3062	3064
3062	3065
3062	3066
3063	7613
3063	9725
3066	7613
3066	9725
3067	3068
3067	3069
3068	3282
3068	6638
3068	7011
3068	7927
3068	8230
3068	8904
3068	11236
3068	12656
3069	3452
3069	9222
3069	11243
3069	11525
3070	3071
3070	3072
3070	3073
3070	3074
3074	11903
3075	3076
3075	3077
3075	3078
3075	3079
3077	8656
3080	3081
3080	3082
3080	3083
3084	3085
3084	3086
3084	3087
3084	3088
3088	8490
3089	3090
3089	3091
3090	5326
3090	6388
3090	8400
3091	4541
3092	3093
3092	3094
3092	3095
3093	3783
3093	4358
3093	10784
3093	11081
3094	11081
3094	11280
3096	3097
3096	3098
3097	3336
3097	12388
3097	13031
3098	7032
3098	12388
3099	3100
3099	3101
3100	4357
3100	5095
3100	7956
3100	8781
3100	8813
3100	9726
3100	11926
3100	12732
3101	6576
3102	3103
3102	3104
3104	5777
3105	3106
3105	3107
3105	3108
3107	7090
3107	9721
3107	10977
3109	3110
3109	3111
3110	9238
3110	9983
3112	3113
3113	4139
3113	4586
3113	6386
3113	8443
3113	10548
3114	3115
3114	3116
3114	3117
3114	3118
3115	4365
3115	4859
3115	6242
3115	6882
3115	9326
3115	9725
3115	9731
3115	12696
3116	4446
3116	13444
3118	3285
3118	4188
3118	4446
3118	6266
3118	6460
3118	13335
3119	3120
3119	3121
3119	3122
3120	4268
3120	4305
3120	4719
3120	6907
3120	6979
3120	7017
3120	12525
3122	6788
3122	8600
3122	11500
3122	13399
3123	3124
3123	3125
3124	3391
3124	3554
3124	6999
3124	7123
3124	9642
3124	9661
3124	10377
3124	10575
3124	11824
3127	3128
3127	3129
3128	11452
3130	3131
3130	3132
3131	3526
3131	4407
3131	4421
3131	4541
3131	4622
3131	5980
3131	6247
3131	7312
3131	8040
3131	8433
3131	8681
